ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google-play-services\samples\wallet\src\com\google\android\gms\samples\wallet\Util.java
* google-play-services\samples\wallet\src\com\google\android\gms\samples\wallet\WalletUtil.java
* ic_launcher-web.png
* libOmniguider\
* libOmniguider\.DS_Store
* libOmniguider\.classpath
* libOmniguider\.hg\
* libOmniguider\.hg\00changelog.i
* libOmniguider\.hg\branch
* libOmniguider\.hg\cache\
* libOmniguider\.hg\cache\branch2-served
* libOmniguider\.hg\cache\tags
* libOmniguider\.hg\cur-message.txt
* libOmniguider\.hg\dirstate
* libOmniguider\.hg\hgrc
* libOmniguider\.hg\last-message.txt
* libOmniguider\.hg\requires
* libOmniguider\.hg\store\
* libOmniguider\.hg\store\00changelog.i
* libOmniguider\.hg\store\00manifest.i
* libOmniguider\.hg\store\data\
* libOmniguider\.hg\store\data\_android_manifest.xml.i
* libOmniguider\.hg\store\data\doc\
* libOmniguider\.hg\store\data\doc\_lib_u_s_beacon_app_a_p_is.docx.i
* libOmniguider\.hg\store\data\proguard-project.txt.i
* libOmniguider\.hg\store\data\project.properties.i
* libOmniguider\.hg\store\data\res\
* libOmniguider\.hg\store\data\res\drawable-hdpi\
* libOmniguider\.hg\store\data\res\drawable-hdpi\ic__launcher.png.i
* libOmniguider\.hg\store\data\res\drawable-mdpi\
* libOmniguider\.hg\store\data\res\drawable-mdpi\ic__launcher.png.i
* libOmniguider\.hg\store\data\res\drawable-xhdpi\
* libOmniguider\.hg\store\data\res\drawable-xhdpi\ic__launcher.png.i
* libOmniguider\.hg\store\data\res\values-v11\
* libOmniguider\.hg\store\data\res\values-v11\styles.xml.i
* libOmniguider\.hg\store\data\res\values-v14\
* libOmniguider\.hg\store\data\res\values-v14\styles.xml.i
* libOmniguider\.hg\store\data\res\values\
* libOmniguider\.hg\store\data\res\values\strings.xml.i
* libOmniguider\.hg\store\data\res\values\styles.xml.i
* libOmniguider\.hg\store\data\src\
* libOmniguider\.hg\store\data\src\com\
* libOmniguider\.hg\store\data\src\com\_t_h_light\
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_connection.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_data.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_dist_data.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_extra_column.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_http_command.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_list.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_server_info.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_xml_parser_download_file.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_xml_parser_login.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_xml_parser_u_s_beacon_list.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\i_beacon_data.java.i
* libOmniguider\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\i_beacon_scan_manager.java.i
* libOmniguider\.hg\store\data\~2eclasspath.i
* libOmniguider\.hg\store\data\~2ehgtags.i
* libOmniguider\.hg\store\data\~2eproject.i
* libOmniguider\.hg\store\data\~2esettings\
* libOmniguider\.hg\store\data\~2esettings\org.eclipse.core.resources.prefs.i
* libOmniguider\.hg\store\fncache
* libOmniguider\.hg\store\phaseroots
* libOmniguider\.hg\store\undo
* libOmniguider\.hg\store\undo.phaseroots
* libOmniguider\.hg\thgstatus
* libOmniguider\.hg\undo.bookmarks
* libOmniguider\.hg\undo.branch
* libOmniguider\.hg\undo.desc
* libOmniguider\.hg\undo.dirstate
* libOmniguider\.hgtags
* libOmniguider\.project
* libOmniguider\.settings\
* libOmniguider\.settings\org.eclipse.jdt.core.prefs
* libOmniguider\AndroidManifest.xml
* libOmniguider\bin\
* libOmniguider\bin\AndroidManifest.xml
* libOmniguider\bin\classes\
* libOmniguider\bin\classes\.DS_Store
* libOmniguider\bin\classes\com\
* libOmniguider\bin\classes\com\.DS_Store
* libOmniguider\bin\classes\com\THLight\
* libOmniguider\bin\classes\com\THLight\.DS_Store
* libOmniguider\bin\classes\com\THLight\Omniguider\
* libOmniguider\bin\classes\com\THLight\Omniguider\Lib\
* libOmniguider\bin\classes\com\THLight\Omniguider\Lib\BuildConfig.class
* libOmniguider\bin\classes\com\THLight\Omniguider\Lib\OmniguiderData.class
* libOmniguider\bin\libomniguider.jar
* libOmniguider\gen\
* libOmniguider\gen\com\
* libOmniguider\gen\com\THLight\
* libOmniguider\gen\com\THLight\Omniguider\
* libOmniguider\gen\com\THLight\Omniguider\Lib\
* libOmniguider\gen\com\THLight\Omniguider\Lib\BuildConfig.java
* libOmniguider\lint.xml
* libOmniguider\proguard-project.txt
* libOmniguider\project.properties
* libOmniguider\readme.txt
* libOmniguider\readme.txt.bak
* libOmniguider\src\
* libOmniguider\src\.DS_Store
* libOmniguider\src\com\
* libOmniguider\src\com\.DS_Store
* libOmniguider\src\com\THLight\
* libOmniguider\src\com\THLight\.DS_Store
* libOmniguider\src\com\THLight\Omniguider\
* libOmniguider\src\com\THLight\Omniguider\Lib\
* libOmniguider\src\com\THLight\Omniguider\Lib\OmniguiderData.java
* libusbeaconapp\
* libusbeaconapp\.DS_Store
* libusbeaconapp\.classpath
* libusbeaconapp\.hg\
* libusbeaconapp\.hg\00changelog.i
* libusbeaconapp\.hg\branch
* libusbeaconapp\.hg\cache\
* libusbeaconapp\.hg\cache\branch2-served
* libusbeaconapp\.hg\cache\tags
* libusbeaconapp\.hg\cur-message.txt
* libusbeaconapp\.hg\dirstate
* libusbeaconapp\.hg\hgrc
* libusbeaconapp\.hg\last-message.txt
* libusbeaconapp\.hg\requires
* libusbeaconapp\.hg\store\
* libusbeaconapp\.hg\store\00changelog.i
* libusbeaconapp\.hg\store\00manifest.i
* libusbeaconapp\.hg\store\data\
* libusbeaconapp\.hg\store\data\_android_manifest.xml.i
* libusbeaconapp\.hg\store\data\doc\
* libusbeaconapp\.hg\store\data\doc\_lib_u_s_beacon_app_a_p_is.docx.i
* libusbeaconapp\.hg\store\data\proguard-project.txt.i
* libusbeaconapp\.hg\store\data\project.properties.i
* libusbeaconapp\.hg\store\data\res\
* libusbeaconapp\.hg\store\data\res\drawable-hdpi\
* libusbeaconapp\.hg\store\data\res\drawable-hdpi\ic__launcher.png.i
* libusbeaconapp\.hg\store\data\res\drawable-mdpi\
* libusbeaconapp\.hg\store\data\res\drawable-mdpi\ic__launcher.png.i
* libusbeaconapp\.hg\store\data\res\drawable-xhdpi\
* libusbeaconapp\.hg\store\data\res\drawable-xhdpi\ic__launcher.png.i
* libusbeaconapp\.hg\store\data\res\values-v11\
* libusbeaconapp\.hg\store\data\res\values-v11\styles.xml.i
* libusbeaconapp\.hg\store\data\res\values-v14\
* libusbeaconapp\.hg\store\data\res\values-v14\styles.xml.i
* libusbeaconapp\.hg\store\data\res\values\
* libusbeaconapp\.hg\store\data\res\values\strings.xml.i
* libusbeaconapp\.hg\store\data\res\values\styles.xml.i
* libusbeaconapp\.hg\store\data\src\
* libusbeaconapp\.hg\store\data\src\com\
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_connection.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_data.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_dist_data.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_extra_column.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_http_command.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_list.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_u_s_beacon_server_info.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_xml_parser_download_file.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_xml_parser_login.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\_xml_parser_u_s_beacon_list.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\i_beacon_data.java.i
* libusbeaconapp\.hg\store\data\src\com\_t_h_light\_u_s_beacon\_app\_lib\i_beacon_scan_manager.java.i
* libusbeaconapp\.hg\store\data\~2eclasspath.i
* libusbeaconapp\.hg\store\data\~2ehgtags.i
* libusbeaconapp\.hg\store\data\~2eproject.i
* libusbeaconapp\.hg\store\data\~2esettings\
* libusbeaconapp\.hg\store\data\~2esettings\org.eclipse.core.resources.prefs.i
* libusbeaconapp\.hg\store\fncache
* libusbeaconapp\.hg\store\phaseroots
* libusbeaconapp\.hg\store\undo
* libusbeaconapp\.hg\store\undo.phaseroots
* libusbeaconapp\.hg\thgstatus
* libusbeaconapp\.hg\undo.bookmarks
* libusbeaconapp\.hg\undo.branch
* libusbeaconapp\.hg\undo.desc
* libusbeaconapp\.hg\undo.dirstate
* libusbeaconapp\.hgtags
* libusbeaconapp\.project
* libusbeaconapp\.settings\
* libusbeaconapp\.settings\org.eclipse.jdt.core.prefs
* libusbeaconapp\AndroidManifest.xml
* libusbeaconapp\bin\
* libusbeaconapp\bin\.DS_Store
* libusbeaconapp\bin\AndroidManifest.xml
* libusbeaconapp\bin\R.txt
* libusbeaconapp\bin\classes\
* libusbeaconapp\bin\classes\.DS_Store
* libusbeaconapp\bin\classes\com\
* libusbeaconapp\bin\classes\com\.DS_Store
* libusbeaconapp\bin\classes\com\THLight\
* libusbeaconapp\bin\classes\com\THLight\.DS_Store
* libusbeaconapp\bin\classes\com\THLight\USBeacon\
* libusbeaconapp\bin\classes\com\THLight\USBeacon\.DS_Store
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\BatteryPowerData.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\BuildConfig.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\R$anim.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\R$attr.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\R.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconConnection$1.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconConnection$2.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconConnection$3.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconConnection$4.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconConnection$5.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconConnection$6.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconConnection$OnResponse.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconConnection.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconData$Dist.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconData.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconDistData.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconExtraColumn.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconHttpCommand.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconList.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\USBeaconServerInfo.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\XmlParserDownloadFile.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\XmlParserLogin.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\XmlParserUSBeaconList.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\iBeaconData.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\iBeaconScanManager$1.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\iBeaconScanManager$OniBeaconScan.class
* libusbeaconapp\bin\classes\com\THLight\USBeacon\App\Lib\iBeaconScanManager.class
* libusbeaconapp\bin\jarlist.cache
* libusbeaconapp\bin\libusbeaconapp.jar
* libusbeaconapp\build.gradle
* libusbeaconapp\gen\
* libusbeaconapp\gen\com\
* libusbeaconapp\gen\com\THLight\
* libusbeaconapp\gen\com\THLight\USBeacon\
* libusbeaconapp\gen\com\THLight\USBeacon\App\
* libusbeaconapp\gen\com\THLight\USBeacon\App\Lib\
* libusbeaconapp\gen\com\THLight\USBeacon\App\Lib\BuildConfig.java
* libusbeaconapp\gen\com\THLight\USBeacon\App\Lib\R.java
* libusbeaconapp\lint.xml
* libusbeaconapp\proguard-project.txt
* libusbeaconapp\project.properties
* libusbeaconapp\src\
* libusbeaconapp\src\.DS_Store
* libusbeaconapp\src\com\
* libusbeaconapp\src\com\.DS_Store
* libusbeaconapp\src\com\THLight\
* libusbeaconapp\src\com\THLight\.DS_Store
* libusbeaconapp\src\com\THLight\USBeacon\
* libusbeaconapp\src\com\THLight\USBeacon\.DS_Store
* libusbeaconapp\src\com\THLight\USBeacon\App\
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\BatteryPowerData.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\USBeaconConnection.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\USBeaconData.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\USBeaconDistData.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\USBeaconExtraColumn.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\USBeaconHttpCommand.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\USBeaconList.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\USBeaconServerInfo.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\XmlParserDownloadFile.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\XmlParserLogin.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\XmlParserUSBeaconList.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\iBeaconData.java
* libusbeaconapp\src\com\THLight\USBeacon\App\Lib\iBeaconScanManager.java
* proguard-project.txt
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
* project.properties.bak
From libOmniguider:
* .DS_Store
* .hgtags
* proguard-project.txt
* readme.txt
* readme.txt.bak

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK\src\main\AndroidManifest.xml
* assets\ => facebookSDK\src\main\assets
* libs\bolts.jar => facebookSDK\libs\bolts.jar
* res\ => facebookSDK\src\main\res\
* src\ => facebookSDK\src\main\java\
In THLUtil:
* AndroidManifest.xml => tHLUtil\src\main\AndroidManifest.xml
* lint.xml => tHLUtil\lint.xml
* res\ => tHLUtil\src\main\res\
* src\ => tHLUtil\src\main\java\
* src\com\THLight\BT\IBTSrvConnection.aidl => tHLUtil\src\main\aidl\com\THLight\BT\IBTSrvConnection.aidl
* src\com\THLight\BT\IBTSrvStartApp.aidl => tHLUtil\src\main\aidl\com\THLight\BT\IBTSrvStartApp.aidl
In LibUSBeaconApp:
* AndroidManifest.xml => libUSBeaconApp\src\main\AndroidManifest.xml
* assets\ => libUSBeaconApp\src\main\assets
* lint.xml => libUSBeaconApp\lint.xml
* res\ => libUSBeaconApp\src\main\res
* src\ => libUSBeaconApp\src\main\java\
* src\.DS_Store => libUSBeaconApp\src\main\resources\.DS_Store
* src\com\.DS_Store => libUSBeaconApp\src\main\resources\com\.DS_Store
* src\com\THLight\.DS_Store => libUSBeaconApp\src\main\resources\com\THLight\.DS_Store
* src\com\THLight\USBeacon\.DS_Store => libUSBeaconApp\src\main\resources\com\THLight\USBeacon\.DS_Store
In LibUSBeaconWriter:
* AndroidManifest.xml => libUSBeaconWriter\src\main\AndroidManifest.xml
* assets\ => libUSBeaconWriter\src\main\assets
* res\ => libUSBeaconWriter\src\main\res
* src\ => libUSBeaconWriter\src\main\java\
In libOmniguider:
* AndroidManifest.xml => libOmniguider\src\main\AndroidManifest.xml
* assets\ => libOmniguider\src\main\assets
* lint.xml => libOmniguider\lint.xml
* res\ => libOmniguider\src\main\res
* src\ => libOmniguider\src\main\java\
* src\.DS_Store => libOmniguider\src\main\resources\.DS_Store
* src\com\.DS_Store => libOmniguider\src\main\resources\com\.DS_Store
* src\com\THLight\.DS_Store => libOmniguider\src\main\resources\com\THLight\.DS_Store
In USBeaconWriterFullVersion:
* AndroidManifest.xml => uSBeaconWriterFullVersion\src\main\AndroidManifest.xml
* assets\ => uSBeaconWriterFullVersion\src\main\assets
* lint.xml => uSBeaconWriterFullVersion\lint.xml
* res\ => uSBeaconWriterFullVersion\src\main\java\
* res\.DS_Store => uSBeaconWriterFullVersion\src\main\resources\.DS_Store
* res\drawable-xxhdpi\.DS_Store => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\.DS_Store
* res\drawable-xxhdpi\app_ui_rev13_btn_activate_new.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_activate_new.png
* res\drawable-xxhdpi\app_ui_rev13_btn_activate_oldsync.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_activate_oldsync.png
* res\drawable-xxhdpi\app_ui_rev13_btn_activate_synced.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_activate_synced.png
* res\drawable-xxhdpi\app_ui_rev13_btn_back_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_back_hit.png
* res\drawable-xxhdpi\app_ui_rev13_btn_back_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_back_normal.png
* res\drawable-xxhdpi\app_ui_rev13_btn_beaconconfig.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_beaconconfig.png
* res\drawable-xxhdpi\app_ui_rev13_btn_beaconinfo.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_beaconinfo.png
* res\drawable-xxhdpi\app_ui_rev13_btn_createbeacon_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_createbeacon_hit.png
* res\drawable-xxhdpi\app_ui_rev13_btn_createbeacon_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_createbeacon_normal.png
* res\drawable-xxhdpi\app_ui_rev13_btn_deactivate_new.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_deactivate_new.png
* res\drawable-xxhdpi\app_ui_rev13_btn_deactivate_oldsync.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_deactivate_oldsync.png
* res\drawable-xxhdpi\app_ui_rev13_btn_deactivate_synced.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_deactivate_synced.png
* res\drawable-xxhdpi\app_ui_rev13_btn_dropdown_menu.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_dropdown_menu.png
* res\drawable-xxhdpi\app_ui_rev13_btn_dropdown_menu_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_dropdown_menu_background.png
* res\drawable-xxhdpi\app_ui_rev13_btn_dropdown_menu_background_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_dropdown_menu_background_hit.png
* res\drawable-xxhdpi\app_ui_rev13_btn_nosync_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_nosync_hit.png
* res\drawable-xxhdpi\app_ui_rev13_btn_nosync_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_nosync_normal.png
* res\drawable-xxhdpi\app_ui_rev13_btn_refresh_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_refresh_hit.png
* res\drawable-xxhdpi\app_ui_rev13_btn_refresh_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_refresh_normal.png
* res\drawable-xxhdpi\app_ui_rev13_btn_save_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_save_hit.png
* res\drawable-xxhdpi\app_ui_rev13_btn_save_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_save_normal.png
* res\drawable-xxhdpi\app_ui_rev13_btn_set1m_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_set1m_hit.png
* res\drawable-xxhdpi\app_ui_rev13_btn_set1m_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_set1m_normal.png
* res\drawable-xxhdpi\app_ui_rev13_btn_setup_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_setup_hit.png
* res\drawable-xxhdpi\app_ui_rev13_btn_setup_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_setup_normal.png
* res\drawable-xxhdpi\app_ui_rev13_btn_syncnew_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_syncnew_hit.png
* res\drawable-xxhdpi\app_ui_rev13_btn_syncnew_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_syncnew_normal.png
* res\drawable-xxhdpi\app_ui_rev13_btn_syncold_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_syncold_hit.png
* res\drawable-xxhdpi\app_ui_rev13_btn_syncold_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_btn_syncold_normal.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_beaconconfig_cover.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_beaconconfig_cover.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_beaconconfig_shadow.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_beaconconfig_shadow.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_beaconinfo_cover.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_beaconinfo_cover.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_beaconinfo_shadow.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_beaconinfo_shadow.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_beaconlist_01bar.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_beaconlist_01bar.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_beaconlist_01bar_hit_arrow.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_beaconlist_01bar_hit_arrow.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_beaconlist_01bar_normal_arrow.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_beaconlist_01bar_normal_arrow.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_btn_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_btn_background.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_general_background_grey.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_general_background_grey.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_help_beaconlist.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_help_beaconlist.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_help_hide.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_help_hide.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_help_hide_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_help_hide_hit.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_help_serverdata.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_help_serverdata.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_help_show.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_help_show.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_help_show_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_help_show_hit.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_pink_bar.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_pink_bar.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_scrollbar.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_scrollbar.png
